1.952081465900201707e-03,1.033555830014272381e+01
5.666266446330281426e-03,7.218099927859183751e+00
1.131926807578564897e-02,1.229071388312793189e+01
2.574055603428826444e-02,6.052230979099928909e+00
2.965984224468920516e-02,1.302068073168744888e+01
3.630991005727501886e-02,1.260307196056854195e+01
3.710944073008537458e-02,1.880323426422798860e+01
4.003432992934263801e-02,1.083135101581182802e+01
4.554597921515579628e-02,1.902797374443917633e+01
5.906389012824919682e-02,1.101363258874512496e+01
7.503903051543803215e-02,8.738143238054453477e+00
8.532045918672515050e-02,1.608819713929860740e+01
8.891210593483633851e-02,1.398021512442926984e+01
1.072268698625256089e-01,3.599338764260048507e+00
1.281417709684440354e-01,-7.588286810419972994e-01
1.419417014452517556e-01,8.943422488612188914e+00
1.542578642808967171e-01,2.017093071779203584e+01
1.688843107535986654e-01,1.448567808533191226e+01
1.808570629898487159e-01,1.372753687788968335e+01
1.931160451073987705e-01,4.436491018966144395e+00
1.992831839937447835e-01,3.357991610658697113e-01
2.008124238458575128e-01,3.413727090367224548e+00
2.182920078648509232e-01,1.244921740972398005e+01
2.239597367522694338e-01,1.262056782654997100e+01
2.263267965978310592e-01,6.858899308381284143e+00
2.273562280346497211e-01,1.454332872286004630e+01
2.308134801953320991e-01,7.251519562378982542e+00
2.436034654415641931e-01,2.437960182895249162e+01
2.515295654920146617e-01,1.190906828070276013e+01
2.545510586484234228e-01,2.400722086731627236e+00
2.671392288024443395e-01,1.051425741089624033e+01
2.674027302416170926e-01,8.595189937245136136e+00
2.920006880489167678e-01,1.562161247832780120e+01
2.927389075888331416e-01,1.546449158427737025e+01
3.017936281945321486e-01,1.024294583831973782e+01
3.022884085088173300e-01,1.047494649456503701e+01
3.146041587800663120e-01,1.001877916628132681e+01
3.269845130433290947e-01,1.265315668728564980e+01
3.294007524875852688e-01,7.469803899272915437e+00
3.414736593182576829e-01,1.095589460431553519e+01
3.625603990036119217e-01,7.695089549235211379e+00
4.055278303369924675e-01,3.858660394328420118e+00
4.289183963787490672e-01,1.187113199890760384e+01
4.329970957528950226e-01,1.463443806882309772e+01
4.335729979303504233e-01,5.721415199019688202e+00
4.378107843144340983e-01,1.321331219364078891e+01
4.557022528909060455e-01,1.977081822700739977e+01
4.666486574089601103e-01,1.711845469818388210e+01
4.841806006466853329e-01,1.357154570106867197e+01
4.892202181805893613e-01,7.387108434714224181e+00
4.925277248002446484e-01,1.033228160020900077e+01
5.048886638370253532e-01,1.180154923855628013e+01
5.136588959950183497e-01,1.132760648744958587e+01
5.161140241761530412e-01,1.110301943003410230e+00
5.199926620385009191e-01,1.358146639985519855e+01
5.552269576383905836e-01,1.592977003878464259e+01
5.741689137455374681e-01,1.242030741746797595e+01
5.758459811248317628e-01,9.364029154701411173e+00
5.769964436648888917e-01,4.739743392773831054e+00
5.880181502782744207e-01,1.181351572163860197e+01
5.884715868078316259e-01,-2.705533012345711086e+00
6.037999677188754521e-01,2.069520154511482701e+01
6.071298545135062064e-01,7.237293373833095345e+00
6.215238672248724061e-01,1.516127458604723088e+01
6.408026081282114372e-01,4.098854582804827729e+00
6.527698328209041723e-01,1.421571518740046614e+01
6.833112648932526678e-01,1.319125175045814302e+01
6.938483255994565280e-01,1.690115244592966803e+01
7.126680308556176957e-01,9.258785674003013000e+00
7.231587316783616437e-01,1.266109018443440348e+01
7.242686767710504459e-01,1.135293923477138378e+01
7.278633639258225152e-01,7.296341465433146212e+00
7.338973744581600567e-01,6.577421386041288898e+00
7.345341574580344091e-01,6.217420742125900901e+00
7.519391093337490783e-01,3.406379052227148208e+00
7.577396859365548298e-01,1.167968353580724639e+01
7.581927634905172297e-01,1.574018884384210892e+01
7.845852316540657956e-01,8.642143065691671566e+00
8.104700947830267843e-01,1.045546188176859381e+01
8.223272308845075429e-01,7.832763962367189414e+00
8.247238460873929089e-01,1.687407357921049567e+01
8.429739020698912011e-01,9.387264135352889838e+00
8.440132523528653952e-01,3.648799072310389136e-01
8.511848682737643834e-01,1.319014524227531382e+01
8.612905752930477554e-01,1.697293766264397519e+01
8.771804210881162245e-01,6.370776047640711148e+00
9.029938994692587872e-01,6.975582540881934079e+00
9.047024966871730633e-01,1.115960408600117404e+01
9.237587231820976186e-01,4.245518241569929963e+00
9.271798767383399031e-01,1.872654535249225916e+01
9.332165176662921002e-01,8.948520154641380842e+00
9.410623339392365505e-01,1.067352763590099585e+01
9.550103552820954356e-01,7.182086701575048693e+00
9.581251293075232489e-01,8.846434905120812431e-01
9.643305995276174603e-01,1.481175952274437790e+01
9.645063199120784692e-01,1.153161495491294097e+01
9.702405504243505341e-01,6.447409824604052986e+00
9.743468547930955737e-01,8.883605767752618121e+00
9.829418728722882914e-01,-2.352132876779466031e+00
9.834487350711040854e-01,6.659356086669072639e+00
9.872722709923287265e-01,1.085825145059945562e+01
1.008639557933430630e+00,2.069423717116590211e+01
1.018023810570296561e+00,9.705718126961759395e+00
1.022190444910264784e+00,1.044738574692818744e+01
1.070002396276100720e+00,4.964472113533870967e+00
1.075937497421954880e+00,1.056373589563734683e+01
1.086139759141464545e+00,1.510095498013423310e+01
1.094469000446277596e+00,-8.653219019637212739e-01
1.102568610424922158e+00,1.335187486036705629e+01
1.107018281813870741e+00,1.412250097576134067e+01
1.108662902504586878e+00,1.099467982193067428e+01
1.109177042202679209e+00,1.365937824401883915e+01
1.163799101774524170e+00,8.183983677758876141e+00
1.184977458363768443e+00,4.862555401828130286e+00
